-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lami/Task/task4ws/build/arm_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/base_link.stl
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/gripper_lite.stl
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/gripper_lite.stl:Zone.Identifier
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link1.stl:Zone.Identifier
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link2.stl:Zone.Identifier
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link3.stl:Zone.Identifier
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link4.stl:Zone.Identifier
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link5.stl:Zone.Identifier
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link6.stl:Zone.Identifier
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_1.stl
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_2.stl
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_3.stl
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_4.stl
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_5.stl
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_6.stl
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_base.stl:Zone.Identifier
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/urdf/arm.urdf
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/environment/path.sh
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/environment/path.dsv
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/local_setup.bash
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/local_setup.sh
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/local_setup.zsh
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/local_setup.dsv
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/package.dsv
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/package.xml
