-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/gripper_lite.stl
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/gripper_lite.stl:Zone.Identifier
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link1.stl:Zone.Identifier
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link2.stl:Zone.Identifier
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link3.stl:Zone.Identifier
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link4.stl:Zone.Identifier
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link5.stl:Zone.Identifier
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link6.stl:Zone.Identifier
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_1.stl
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_2.stl
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_3.stl
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_4.stl
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_5.stl
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_6.stl
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_base.stl
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/meshes/link_base.stl:Zone.Identifier
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/urdf/arm.urdf
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/environment/path.sh
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/environment/path.dsv
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/local_setup.bash
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/local_setup.sh
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/local_setup.zsh
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/local_setup.dsv
-- Symlinking: /home/lami/Task/task4ws/install/arm_description/share/arm_description/package.dsv
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/lami/Task/task4ws/install/arm_description/share/arm_description/package.xml
